topic,bundleId,shortAppVersion,rangeStartTime,bundleVersion,eventTime,clientEventId,usageClientId,app,rangeEndTime,eventType,timestamp_local,device,source
xp_amp_app_usage_dnu,com.viettel.ttnd.vietteldiscovery,7.19.1,1748842789,2025.5.14,1749280065276,6CE4BACF-D773-4330-A738-3B21C70D3BED,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,launches,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,youdao.trans,4.3.6,1748842789,202,1749280065279,D7A93F67-4C98-445E-B578-31969360555C,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,launches,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,com.google.Authenticator,4.2.1,1748842789,4.2.1.9600,1749280065279,454DE060-D405-4C2B-81F3-CEE28159D516,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,launches,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,com.yourcompany.PPClient,8.84.1,1748842789,44,1749280065280,F81420EF-E64C-44D7-BC40-A9E619B2E0EB,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,launches,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,com.tencent.xin,8.0.59,1748842789,8.0.59.32,1749280065280,269119C9-16F9-400E-848F-F1A2A691ABA6,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,launches,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,ph.telegra.Telegraph,11.11.2,1748842789,30743,1749280065281,2D4693E2-C470-41EA-A28E-02E647BA856F,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,launches,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,com.openai.chat,1.2025.133,1748842789,15080805950,1749280065281,625CCC59-2DA1-470F-BE70-BC9F261AE32F,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,uninstalls,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,com.ledger.live,3.79.1,1748842789,2,1749280065293,36B7059C-CB36-4948-B8E4-2757E0414BFB,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,uninstalls,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,jhx.LawCN,18.16,1748842789,18.16,1749280065294,1847392E-4F67-4ADD-8DDB-805B233B3F83,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,uninstalls,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
xp_amp_app_usage_dnu,jp.co.americanexpress.amexservice,7.18.0,1748842789,1555201,1749280065294,9EC955E8-DDF2-4906-BD46-6EE3214AB6ED,75EF0EA8-9D80-435A-8DE3-06556A658712,com.apple.appstored,1749280065,uninstalls,2025-06-07T14:07:45+07:00,iPad,xp_amp_app_usage_dnu-2025-06-07-140745.ips
